id_lote,nombre_lote,estado_lote,tipo_proceso,timestamp,horas_transcurridas,horas_restantes,temperatura_grano,temperatura_ambiental,humedad_grano_raw,presion_hpa,altitud_m,lluvia_analog,lluvia_detectada,lluvia,luz,delta_temp,_es_anomalia,_severidad,_tipo_anomalia,lluvia_sostenida,temp_grano_media_1h,temp_grano_std_1h,temp_ambiental_media_1h,velocidad_cambio_temp_grano_c_h,progreso_proceso,hora_sin,hora_cos,horas_desde_ultima_lluvia,lluvia_eventos_24h,luz_acumulada_6h
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:03.691316,3.071159982222222,,31.31,32.1,,953.692,508.098,,,0.0,0.0,-0.7900000000000027,False,normal,normal,False,32.447480045610035,0.7016285124775334,33.26491448118586,0.0,0.017061999901234567,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:06.840449,3.072034741388889,,31.31,32.1,,953.716,507.888,,,0.0,0.0,-0.7900000000000027,False,normal,normal,False,32.44618451025057,0.7022783561525433,33.26358769931663,0.0,0.017066859674382717,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:08.692699,3.072549255277778,,31.31,32.1,,953.716,507.888,,,0.0,0.0,-0.7900000000000027,False,normal,normal,False,32.444891922639364,0.7029237385062591,33.26226393629124,0.0,0.017069718084876544,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:14.244117,3.0740913158333334,,31.31,32.09,,953.701,508.015,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.443602272727276,0.7035646930847531,33.26093181818182,0.0,0.017078285087962962,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:16.805139,3.074802710833333,,31.31,32.1,,953.663,508.353,,,0.0,0.0,-0.7900000000000027,False,normal,normal,False,32.442315550510784,0.7042012530947076,33.25961407491487,0.0,0.017082237282407407,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:18.690762,3.075326495,,31.31,32.09,,953.701,508.015,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.44103174603175,0.7048334514079992,33.25828798185941,0.0,0.017085147194444445,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:19.242589,3.075479780277778,,31.31,32.1,,953.663,508.353,,,0.0,0.0,-0.7900000000000027,False,normal,normal,False,32.43975084937712,0.7054613205662053,33.256976217440545,0.0,0.017085998779320988,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:21.804219,3.076191344166667,,31.31,32.09,,953.676,508.241,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.438472850678735,0.7060848927850303,33.255656108597286,0.0,0.01708995191203704,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:23.873131,3.0767660419444445,,31.31,32.09,,953.676,508.241,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.437197740113,0.7067041999586586,33.25433898305085,0.0,0.017093144677469137,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:26.805931,3.077580708611112,,31.38,32.09,,953.734,507.731,,,0.0,0.0,-0.7100000000000044,False,normal,normal,False,32.43600451467268,0.7071972658748953,33.25302483069977,85.9247135842884,0.01709767060339507,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:28.691011,3.0781043419444445,,31.38,32.09,,953.734,507.731,,,0.0,0.0,-0.7100000000000044,False,normal,normal,False,32.434813979706874,0.7076868690565226,33.251713641488166,0.0,0.017100579677469138,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:31.809255,3.0789705208333333,,31.31,32.09,,953.694,508.079,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.4335472972973,0.7082943340168197,33.25040540540541,-80.81471494854189,0.017105391782407407,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:33.701590,3.0794961694444445,,31.31,32.09,,953.694,508.079,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.43228346456693,0.7088976537704813,33.24910011248594,0.0,0.017108312052469137,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:36.812696,3.080360365555556,,31.31,32.09,,953.728,507.787,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.43102247191011,0.7094968587106595,33.24779775280899,0.0,0.01711311314197531,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:38.700784,3.0808848344444444,,31.31,32.09,,953.728,507.787,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.42976430976431,0.710091978932995,33.24649831649832,0.0,0.017116026858024692,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:41.813131,3.0817493752777776,,31.31,32.09,,953.665,508.33,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.42850896860986,0.7106830442394881,33.245201793721975,0.0,0.01712082986265432,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:43.701955,3.082274048611111,,31.31,32.09,,953.665,508.33,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.42725643896976,0.7112700841423049,33.24390817469205,0.0,0.017123744714506173,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:46.806004,3.083136284444444,,31.31,32.09,,953.689,508.12,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.4260067114094,0.7118531278675194,33.24261744966443,0.0,0.017128534913580244,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:48.682508,3.083657535555555,,31.31,32.09,,953.689,508.12,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.42475977653631,0.7124322043587955,33.24132960893855,0.0,0.017131430753086416,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:51.798306,3.084523035,,31.31,32.08,,953.725,507.805,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.423515625,0.7130073422810065,33.240033482142856,0.0,0.017136239083333334,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:53.689988,3.085048502222222,,31.31,32.08,,953.725,507.805,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.42227424749164,0.7135785700237957,33.23874024526199,0.0,0.01713915834567901,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:56.810371,3.085915275277778,,31.31,32.09,,953.701,508.019,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.42103563474387,0.7141459157050792,33.23746102449889,0.0,0.01714397375154321,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:52:58.732005,3.0864490625,,31.31,32.09,,953.701,508.019,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.41979977753059,0.7147094071744913,33.23618464961068,0.0,0.01714693923611111,0.8829475928589269,-0.4694715627858909,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:01.809906,3.087304035,,31.31,32.09,,953.656,508.413,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.41856666666666,0.7152690720167731,33.23491111111111,0.0,0.01715168908333333,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:03.688624,3.087825901111111,,31.31,32.09,,953.656,508.413,,,0.0,0.0,-0.7800000000000047,False,normal,normal,False,32.41733629300777,0.7158249375551082,33.233640399556045,0.0,0.01715458833950617,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:06.818445,3.0886952958333334,,31.31,32.08,,953.724,507.817,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.416108647450116,0.7163770308544024,33.23236141906874,0.0,0.017159418310185186,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:08.686655,3.089214243055556,,31.31,32.08,,953.724,507.817,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.414883720930234,0.7169253787245128,33.23108527131783,0.0,0.017162301350308645,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:11.798110,3.090078536111111,,31.31,32.08,,953.72,507.854,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.41366150442478,0.7174700077234234,33.22981194690266,0.0,0.017167102978395063,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:13.690972,3.090604331111111,,31.31,32.08,,953.72,507.854,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.41244198895028,0.7180109441603719,33.22854143646409,0.0,0.017170024061728392,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:16.803898,3.0914690327777774,,31.31,32.08,,953.695,508.068,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.41122516556291,0.7185482140989253,33.227273730684324,0.0,0.01717482795987654,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:18.681890,3.091990697222222,,31.31,32.08,,953.695,508.068,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.41001102535832,0.7190818433600079,33.22600882028666,0.0,0.01717772609567901,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:21.804104,3.092857978888889,,31.31,32.08,,953.689,508.128,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.40879955947137,0.7196118575248812,33.22474669603524,0.0,0.017182544327160494,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:23.691555,3.0933822708333336,,31.31,32.08,,953.689,508.128,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.40759075907591,0.7201382819380766,33.22348734873488,0.0,0.017185457060185188,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:26.845496,3.094258365555555,,31.31,32.07,,953.721,507.847,,,0.0,0.0,-0.7600000000000016,False,normal,normal,False,32.40638461538462,0.7206611417102837,33.22221978021978,0.0,0.017190324253086416,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:28.698069,3.0947729691666663,,31.31,32.07,,953.721,507.847,,,0.0,0.0,-0.7600000000000016,False,normal,normal,False,32.40518111964874,0.7211804617211914,33.22095499451153,0.0,0.017193183162037034,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:31.815175,3.095638831944445,,31.31,32.08,,953.69,508.112,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.4039802631579,0.721696266622287,33.21970394736842,0.0,0.01719799351080247,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:33.688482,3.0961591950000003,,31.31,32.08,,953.69,508.112,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.402782037239874,0.7222085808396107,33.2184556407448,0.0,0.01720088441666667,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:36.811578,3.0970267216666665,,31.31,32.07,,953.716,507.892,,,0.0,0.0,-0.7600000000000016,False,normal,normal,False,32.40158643326039,0.7227174285764678,33.21719912472648,0.0,0.01720570400925926,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:38.688622,3.097548122777778,,31.31,32.07,,953.716,507.892,,,0.0,0.0,-0.7600000000000016,False,normal,normal,False,32.40039344262295,0.7232228338161002,33.21594535519126,0.0,0.017208600682098767,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:41.799148,3.0984121577777777,,31.31,32.08,,953.718,507.869,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.39920305676856,0.7237248203243155,33.21470524017467,0.0,0.01721340087654321,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:43.688061,3.098936855833333,,31.31,32.08,,953.718,507.869,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.39801526717557,0.7242234116520777,33.213467829880045,0.0,0.01721631586574074,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:46.799014,3.099801009444444,,31.31,32.08,,953.733,507.738,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.39683006535948,0.7247186311380568,33.212233115468415,0.0,0.0172211167191358,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:48.688909,3.100325980277778,,31.31,32.08,,953.733,507.738,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.39564744287269,0.7252105019111411,33.211001088139284,0.0,0.017224033223765433,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
12,Lote kajve-CA689C,en_proceso,lavado,2026-07-19 07:53:51.805096,3.1011915877777776,,31.31,32.08,,953.692,508.098,,,0.0,0.0,-0.7699999999999996,False,normal,normal,False,32.394467391304346,0.7256990468929114,33.20977173913044,0.0,0.017228842154320988,0.8808907382053855,-0.4733196671848433,,0.0,2646.37
